2010,22038.098,304.948,7327.587,1011.042,947.705,9641.241,46.17,132.087,3.107759,14.85636,0.7600253,0.0673112,0.043003,172.943
2011,56139,618.514,21836,4019,573,20827,37.2,-496,0.926414,40.15483,1.048447,0.0249036,0.0102068,128
2012,54020,625.658,20605,4595,777,19289,39.12,-982,1.241893,31.50031,1.068225,0.0317457,0.0143836,211
2013,51787,583.637,20966,4409,-239,17191,31.85,-502,-0.4095011,-77.77757,1.219592,-0.0128572,-0.0046151,168
2014,50147,568.517,20671,3918,772,15023,39.58,-342,1.357919,29.14754,1.375957,0.0343082,0.0153947,128
2015,47604,543.8,20225,4604,878,14060,25.16,-1954,1.614564,15.58315,1.438478,0.0641719,0.0184438,126
2016,47017,546.545,19688,5349,626,13399,23.78,-187,1.145377,20.76172,1.469363,0.0481656,0.0133143,222
2017,75611,1069.169,37726,4857,1389,23491,16.68,-663,1.29914,12.83926,1.605977,0.0778861,0.0183703,551
2018,70256,1080.167,36061,5531,-1733,19828,15.15,-1711,-1.604382,-9.442891,1.818691,-0.1058998,-0.0246669,488
2019,64742,1090.058,36452,7258,-5269,13470,13.21,-2490,-4.833688,-2.732903,2.706162,-0.3659113,-0.0813846,1690
2020,59394,1096.921,33621,6634,-1232,11162,9.75,-3458,-1.123144,-8.68099,3.012094,-0.1151942,-0.0207428,406
2010,118534,2776.499,31415,8234,3635,44354,21.97,652,1.309203,16.78121,0.7082788,0.0595905,0.0306663,5984
2011,157818,2705.934,39309,13241,4160,47274,23.71,-4668,1.537362,15.42252,0.8315142,0.0648402,0.0263595,1620
2012,164971,2639.492,40458,16714,6203,49356,37.36,3277,2.350073,15.89738,0.8197179,0.0629035,0.0376005,10951
2013,158813,2606.549,47847,18912,6816,50694,51.965,-4837,2.614952,19.87226,0.9438395,0.0503214,0.0429184,1718
2014,159339,2541.067,48234,17410,8380,52711,58.01,-3879,3.297827,17.59037,0.9150652,0.0568493,0.0525923,3910
2015,166574,2442.398,52621,18178,8163,52269,56.43,-5875,3.342207,16.88405,1.006734,0.0592275,0.0490052,2295
2016,180500,2375.801,61046,21535,8695,53943,69.05,-5174,3.659818,18.86706,1.131676,0.0530024,0.0481717,3301
2017,186949,4644.508,64556,21561,22714,68606,40.05,-5501,4.890507,8.189335,0.9409673,0.12211,0.1214984,3428
2018,251684,4525.962,111743,27603,11731,71613,34.05,-5755,2.591935,13.1369,1.560373,0.0761214,0.04661,3814
2019,263414,4553.034,111989,30292,13057,82726,44.97,-4900,2.867758,15.68124,1.353734,0.0637705,0.0495684,5500
2020,273869,4580.656,113386,28796,10534,90323,52.4,-2055,2.299671,22.78587,1.255339,0.0438868,0.0384636,11740
2010,69206,1894,12704,11000,3963,37519,33.1,1225,2.092397,15.81918,0.3386018,0.0632144,0.0572638,2722
2011,72124,1808,14265,12088,4807,37385,30.16,1669,2.658739,11.34372,0.3815702,0.0881545,0.0666491,3185
2012,74898,1780,14612,12813,5682,39759,52.28,896,3.192135,16.37775,0.3675143,0.0610584,0.0758632,3387
2013,81241,1773,14580,11704,6136,45429,64.49,2405,3.460801,18.63441,0.3209404,0.0536641,0.0755284,3931
2014,84186,1707,15052,13292,7501,44958,89.03,1884,4.394259,20.26053,0.3348014,0.0493571,0.0891003,3421
2015,88182,1661,15128,16334,8382,44525,102.2,424,5.046358,20.25223,0.3397642,0.0493773,0.0950534,4269
2016,92033,1597,18843,16842,9391,43265,92.86,124,5.880401,15.79144,0.4355252,0.0633254,0.1020395,4610
2017,95789,1517,22660,19595,8980,41315,98.57,-3706,5.919578,16.65153,0.5484691,0.0600546,0.0937477,4017
2018,98598,1488,20023,17860,12598,48773,116.94,-1035,8.466398,13.81225,0.4105345,0.0723995,0.1277713,4150
2019,193984,1802,41795,31341,11054,88877,130.32,-3217,6.134295,21.24449,0.4702567,0.047071,0.0569841,5418
2020,201549,1810,60300,26628,-2864,83583,124.08,8623,-1.58232,-78.41648,0.7214386,-0.0127524,-0.0142099,17914
2010,268488,5911.087,64515,33951,19864,111647,29.38,-14000,3.360465,8.742838,0.577848,0.1143793,0.0739847,1437
2011,270344,5926.512,64753,30794,3944,105534,30.24,-7767,0.6654842,45.4406,0.6135747,0.0220068,0.0145888,3185
2012,272315,5581.395,69843,31787,7264,92362,33.71,-9081,1.301467,25.90155,0.7561876,0.0386077,0.026675,4868
2013,277787,5226.316,74767,34995,18249,90988,35.16,-11799,3.491752,10.06944,0.8217238,0.0993104,0.0656942,3339
2014,292829,5186.913,82062,37282,6224,86370,33.59,-5254,1.199943,27.99299,0.9501216,0.0357232,0.0212547,8603
2015,402672,6144.94,126147,47816,13345,122671,34.41,-11824,2.171705,15.84469,1.028336,0.0631126,0.0331411,5121
2016,403821,6138.994,123509,50576,12976,123135,42.53,-12207,2.113701,20.1211,1.003037,0.0496991,0.0321331,5788
2017,444097,6139.425,164344,81389,29450,140861,38.88,-2243,4.796866,8.105292,1.16671,0.1233762,0.0663143,50498
2018,531864,7281.629,173453,64420,19370,184089,28.54,-12993,2.660119,10.72884,0.9422236,0.0932067,0.0364191,5204
2019,551669,7254.555,188398,68911,13903,184221,39.08,-14150,1.916451,20.39186,1.022674,0.0490392,0.0252017,12130
2020,525761,7125.922,182984,63438,-5176,161673,28.76,-11430,-0.7263622,-39.59457,1.131815,-0.025256,-0.0098448,9740
2010,26142.6,680.2,6000.8,4025.5,724.2,9820.6,19.05,1309.2,1.064687,17.89258,0.6110421,0.0558891,0.0277019,480
2011,26197,651,5982,3933,1305,9908,27.14,1610,2.004608,13.5388,0.6037545,0.0738618,0.0498149,660
2012,26466,630,5922,3941,1574,10213,38.05,1779,2.498413,15.22967,0.5798492,0.0656613,0.0594725,708
2013,26387,596,5961,4207,1879,9966,63.74,1163,3.152684,20.21769,0.5981337,0.0494616,0.0712093,397
2014,24072,507,6530,4033,2959,6970,55.34,1556,5.836292,9.482048,0.9368723,0.1054624,0.1229229,428
2015,23765,463,8448,3560,1413,5563,47.13,2187,3.051836,15.44316,1.518605,0.0647536,0.0594572,323
2016,24238,412,8925,3708,1261,3689,63.62,2355,3.06068,20.78623,2.419355,0.0481088,0.0520257,598
2017,20843,383,9483,3972,357,1978,59,2301,0.9321149,63.29692,4.794237,0.0157986,0.0171281,285
2018,21859,373,9478,4573,1960,2804,43.72,2179,5.254692,8.320184,3.380171,0.1201897,0.0896656,322
2019,49519,615,20221,9048,3308,13207,41.97,2854,5.378862,7.802766,1.531082,0.1281597,0.0668026,632
2020,52663,617,21622,8296,2422,15371,37.26,5483,3.925446,9.491916,1.406675,0.1053528,0.0459905,2984
2013,49953,801.88,22459,5808,35,14245,33.64,6420,0.0436474,770.7213,1.576623,0.0012975,0.0007007,5891
2014,56653,807.469,24417,8776,247,15663,26.94,5208,0.3058941,88.06969,1.558897,0.0113546,0.0043599,5315
2015,62436,818.391,28924,9528,733,16557,39.12,5362,0.8956599,43.67729,1.746935,0.0228952,0.01174,4582
2016,65891,826.357,30407,9022,1460,18236,57.51,5195,1.766791,32.55054,1.667416,0.0307215,0.0221578,5500
2017,70563,859.407,30909,11515,4536,22559,63.51,-2600,5.278058,12.03284,1.370141,0.0831059,0.064283,1219
2018,72468,850.18,30104,10267,2888,24718,63.61,-1986,3.396928,18.72574,1.217898,0.0534024,0.0398521,1203
2019,86921,856.905,42309,12506,3468,28789,78.42,-3201,4.047123,19.37673,1.469624,0.0516083,0.0398983,1528
2020,200162,1241.806,102668,21703,3064,65344,134.85,2182,2.467374,54.65324,1.571193,0.0182972,0.0153076,10385
2019,19509,620.596,6751,1712,1595,9947,36.64,4766,2.57011,14.2562,0.6786971,0.0701449,0.0817571,3234
2020,21750,604.687,8520,1906,999,10094,26.82,5580,1.652094,16.23394,0.8440658,0.0615993,0.045931,4645
2010,9632.153,443.235,6514.936,4499.301,984.729,-1133.929,19.66,74.092,2.221686,8.849134,-5.745453,0.1130054,0.1022335,640.672
2011,11470.231,447.049,7493.779,3220.511,1515.907,-420.37,28.48,527.312,3.390919,8.398903,-17.82663,0.1190632,0.1321601,609.108
2012,17379.608,452.93,11888.1,3924.467,636.687,36.867,36.4,5134.686,1.405707,25.89444,322.4591,0.0386183,0.0366341,3606.14
2013,20375.628,458.267,13650.884,4551.649,807.492,977.08,57.92,7761.797,1.762056,32.8707,13.9711,0.0304222,0.0396303,4700.022
2014,22107.462,461.724,14463.78,4112.525,944.693,2013.009,72.89,8465.209,2.046012,35.6254,7.185154,0.0280699,0.0427319,7104.496
2015,22886.71,464.184,13755.925,5162.94,747.092,2748.787,57.18,-1619.697,1.609474,35.52714,5.004362,0.0281475,0.032643,1053.158
2016,28091.847,465.247,16478.9,4527.985,1449.853,4637.119,57.93,3755.069,3.116308,18.5893,3.553694,0.0537944,0.0516112,5323.725
2017,29773.766,466.469,16202.965,4828.004,2098.689,6937.414,47.75,-1542.981,4.499096,10.61324,2.335592,0.0942219,0.0704879,1479.508
2018,30587.012,467.884,15152.777,4776.132,1575.091,8595.688,24.97,-1486.927,3.366413,7.41739,1.762835,0.1348183,0.0514954,887.346
2019,33230.935,523.039,14282.3,4496.091,1399.512,11564.521,35.47,-480.991,2.675732,13.25619,1.23501,0.0754365,0.0421147,2443.643
2020,38239.947,526.156,15822.41,6084.746,1762.673,13780.155,32.34,937.412,3.350096,9.653456,1.148203,0.1035898,0.0460951,3370.092
2010,15707,114.559,12306,1049,-237,1478,38.94,-723,-2.068803,-18.82248,8.326117,-0.053128,-0.0150888,4
2011,15605,100.57,12856,1153,-369,409,56.94,-783,-3.669086,-15.51885,31.43276,-0.0644378,-0.0236463,2
2012,15599,101.176,12808,1224,-304,149,76.24,-891,-3.004665,-25.37388,85.95973,-0.0394106,-0.0194884,7
2013,17295,106.144,14181,1467,-169,151,136.76,-1145,-1.592177,-85.89499,93.91391,-0.0116421,-0.0097716,21
2014,24550,112,21023,1635,-183,146,166.62,-1264,-1.633929,-101.9751,143.9931,-0.0098063,-0.0074542,3
2015,39316,112.439,35723,1972,-271,-46,183.1,-1627,-2.410196,-75.96893,-776.587,-0.0131633,-0.0068929,5
2016,149067,268.898,61747,9572,3522,40139,287.92,-6272,13.0979,21.98214,1.538329,0.0454915,0.023627,1535
2017,146623,238.506,70231,11090,9895,39084,335.96,-8535,41.48743,8.097875,1.796925,0.1234892,0.067486,621
2018,146130,225.354,72827,12095,1230,36285,284.97,-9365,5.458079,52.21067,2.007083,0.0191532,0.0084172,551
2019,148188,209.976,80333,12385,1668,31445,485.08,-5914,7.943765,61.06424,2.554715,0.0163762,0.011256,3483
2020,144206,193.731,84160,9875,3222,23805,661.55,-5969,16.63131,39.77739,3.535392,0.0251399,0.022343,998
2010,11019,412,3618,785,653,6225,41.7,950,1.584951,26.30996,0.5812048,0.0380084,0.0592613,466
2011,11913,389,4245,746,1132,6517,40.97,1685,2.910026,14.07891,0.6513733,0.0710282,0.0950222,1048
2012,12930,365.3,5243,946,943,6291,63.48,1784,2.58144,24.59093,0.8334128,0.0406654,0.0729312,1201
2013,14979,350.2,6499,1294,1075,6196,90.42,1116,3.069674,29.45589,1.048903,0.0339491,0.0717671,408
2014,16014,480.9,6924,2604,1139,5602,34.45,-113,2.368476,14.54522,1.235987,0.0687511,0.0711253,367
2015,15864,456,7642,1579,1034,5451,26.68,1017,2.267544,11.76604,1.401945,0.0849904,0.065179,390
2016,15758,418,7875,1561,1194,5167,27.41,1038,2.856459,9.595796,1.524095,0.1042123,0.075771,300
2017,22555,386,14785,1871,-337,4610,22.38,8120,-0.873057,-25.63407,3.207158,-0.0390106,-0.0149413,7309
2018,32550,530,17045,3997,589,8386,24.74,234,1.111321,22.2618,2.032554,0.04492,0.0180952,986
2019,33735,530,16372,3239,2049,9891,32.74,1978,3.866038,8.468618,1.655242,0.118083,0.0607381,1552
2020,34087,492,16308,3082,1219,10464,30.09,3048,2.477642,12.14461,1.558486,0.0823411,0.0357614,2091
